"","name","author_id","dataset_id"
"696","Kyler A. Weingartner",NA,"doi:10.7281/T1/8DBUAP"
"697","Thao Tran",NA,"doi:10.7281/T1/8DBUAP"
"698","Katherine W. Tripp","0000-0002-7278-708X","doi:10.7281/T1/8DBUAP"
"699","Jennifer M. Kavran",NA,"doi:10.7281/T1/8DBUAP"
"700","Vijaya Subramanian","0000-0001-8292-1759","doi:10.7281/T1/UP8RWD"
"701","Jonatan I. Bagger","0000-0003-3174-1613","doi:10.7281/T1/UP8RWD"
"702","Vinayak Harihar","0000-0002-0205-7161","doi:10.7281/T1/UP8RWD"
"703","Jens J. Holst","0000-0001-6853-3805","doi:10.7281/T1/UP8RWD"
"704","Filip K. Knop","0000-0002-2495-5034","doi:10.7281/T1/UP8RWD"
"705","Tina Villsbøll",NA,"doi:10.7281/T1/UP8RWD"
"706","Jonah Mittelstadt","0000-0001-6738-5556","doi:10.7281/T1/SMICE5"
"707","Kelson Shilling-Scrivo","0000-0003-2622-3459","doi:10.7281/T1/SMICE5"
"708","Patrick Kanold","0000-0002-7529-5435","doi:10.7281/T1/SMICE5"
"709","Qian Zhang",NA,"doi:10.7281/T1KW5CX5"
"710","William P. Ball",NA,"doi:10.7281/T1KW5CX5"
"711","Mingxuan Wang",NA,"doi:10.7281/T1/J8UWFU"
"712","Peter Jendrichovsky",NA,"doi:10.7281/T1/J8UWFU"
"713","Patrick O. Kanold","0000-0002-7529-5435","doi:10.7281/T1/J8UWFU"
"714","Anand Gnanadesikan","0000-0001-5784-1116","doi:10.7281/T1/DG7RDP"
"715","Grace E. Kim",NA,"doi:10.7281/T1/DG7RDP"
"716","Marie Aude S Pradal","0000-0002-5301-9659","doi:10.7281/T1/DG7RDP"
"717","Yue Zhang","0000-0002-3313-6030","doi:10.7281/T1/ZQZX80"
"718","Sarah P. Preheim","0000-0001-7365-2382","doi:10.7281/T1/ZQZX80"
"719","Alla Malinina",NA,"doi:10.7281/T1/4RZTRN"
"720","Dustin Dikeman",NA,"doi:10.7281/T1/4RZTRN"
"721","Reyhan Westbrook",NA,"doi:10.7281/T1/4RZTRN"
"722","Michelle Moats",NA,"doi:10.7281/T1/4RZTRN"
"723","Sarah Gidner",NA,"doi:10.7281/T1/4RZTRN"
"724","Hataya Poonyagariyagorn",NA,"doi:10.7281/T1/4RZTRN"
"725","Jeremy Walston",NA,"doi:10.7281/T1/4RZTRN"
"726","Enid Neptune","0000-0002-9635-1272","doi:10.7281/T1/4RZTRN"
"727","David Dowdy",NA,"doi:10.7281/T1/T81CEP"
"728","Katherine Robsky",NA,"doi:10.7281/T1/T81CEP"
"729","Micajah Z. McGarity","0000-0001-7323-0526","doi:10.7281/T1/XZ0CGJ"
"730","Benjamin F. Hobbs","0000-0003-1783-3597","doi:10.7281/T1/XZ0CGJ"
"731","Wanshu Nie","0000-0003-3639-9570","doi:10.7281/T1/RECXQW"
"732","Sujay V. Kumar","0000-0001-8797-9482","doi:10.7281/T1/RECXQW"
"733","Christa D. Peters-Lidard","0000-0003-1255-2876","doi:10.7281/T1/RECXQW"
"734","Benjamin F. Zaitchik","0000-0002-0698-0658","doi:10.7281/T1/RECXQW"
"735","Kristi R. Arsenault","0000-0002-6830-6271","doi:10.7281/T1/RECXQW"
"736","Rajat Bindlish","0000-0002-1913-0353","doi:10.7281/T1/RECXQW"
"737","Pang-Wei Liu","0000-0002-3789-594X","doi:10.7281/T1/RECXQW"
"738","NA Johns Hopkins Center for a Livable Future",NA,"doi:10.7281/T1/QUDBC6"
"739","Evan C. Plunkett",NA,"doi:10.7281/T1/KGCGBM"
"740","Qingyang Zhang",NA,"doi:10.7281/T1/KGCGBM"
"741","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/KGCGBM"
"742","Daniel H. Reich","0000-0001-6313-9884","doi:10.7281/T1/KGCGBM"
"743","Simon Allard","0000-0003-0519-7036","doi:10.7281/T1/AVOEQR"
"744","Marshall G. Hussain Shuler","0000-0002-1927-0970","doi:10.7281/T1/AVOEQR"
"745","Chen Chi",NA,"doi:10.7281/T1/C8BCOW"
"746","Yuqi Song",NA,"doi:10.7281/T1/C8BCOW"
"747","Taein Lee","0000-0001-8176-9759","doi:10.7281/T1/C8BCOW"
"748","Daniel H. Reich","0000-0001-6313-9884","doi:10.7281/T1/C8BCOW"
"749","Arthur E. Bragg","0000-0002-3376-5494","doi:10.7281/T1/C8BCOW"
"750","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/C8BCOW"
"751","Kalev Hantsoo","0000-0002-9334-9839","doi:10.7281/T1/VNFY91"
"752","Maya Gomes","0000-0002-9707-350X","doi:10.7281/T1/VNFY91"
"753","Dana Brenner","0000-0003-2562-5683","doi:10.7281/T1/VNFY91"
"754","Jeffrey Cornwell","0000-0001-7111-2489","doi:10.7281/T1/VNFY91"
"755","Cindy M. Palinkas","0000-0003-2740-8308","doi:10.7281/T1/VNFY91"
"756"," Sairah Malkin","0000-0002-7523-1589","doi:10.7281/T1/VNFY91"
"757","Laura E. Dickinson",NA,"doi:10.7281/T17P8W98"
"758","Dannielle R. Rand",NA,"doi:10.7281/T17P8W98"
"759","Joanna Tsao",NA,"doi:10.7281/T17P8W98"
"760","Wolfgang Eberle","0000-0002-6115-9811","doi:10.7281/T17P8W98"
"761","Sharon Gerecht","0000-0002-8542-4835","doi:10.7281/T17P8W98"
"762","Laura E. Dickinson",NA,"doi:10.7281/T1H41PBJ"
"763","Chia Chi Ho",NA,"doi:10.7281/T1H41PBJ"
"764","Geoffrey Wang",NA,"doi:10.7281/T1H41PBJ"
"765","Kathleen J. Stebe","0000-0003-0510-0513","doi:10.7281/T1H41PBJ"
"766","Sharon Gerecht","0000-0002-8542-4835","doi:10.7281/T1H41PBJ"
"767","Ismail Uyanik","0000-0002-3535-5616","doi:10.7281/T1/C6MCOX"
"768","Sarah A. Stamper",NA,"doi:10.7281/T1/C6MCOX"
"769","Noah J. Cowan","0000-0003-2502-3770","doi:10.7281/T1/C6MCOX"
"770","Eric S. Fortune","0000-0001-6447-5425","doi:10.7281/T1/C6MCOX"
"771"," Jennifer Bryce",NA,"doi:10.7281/T1F769G3"
"772","Agbessi Amouzou","0000-0002-6262-3866","doi:10.7281/T1F769G3"
"773","Robert E. Black","0000-0001-9926-7984","doi:10.7281/T1F769G3"
"774","Eoghan Brady","0000-0003-0075-5406","doi:10.7281/T1F769G3"
"775","Elizabeth Hazel","0000-0002-9176-3278","doi:10.7281/T1F769G3"
"776","Kenneth Hill",NA,"doi:10.7281/T1F769G3"
"777","Michael Humes",NA,"doi:10.7281/T1F769G3"
"778","Gareth Jones",NA,"doi:10.7281/T1F769G3"
"779","Olga Joos","0000-0003-0335-4982","doi:10.7281/T1F769G3"
"780","Alain Koffi",NA,"doi:10.7281/T1F769G3"
"781","Melinda Munos","0000-0002-1349-8026","doi:10.7281/T1F769G3"
"782","Lois A. Park",NA,"doi:10.7281/T1F769G3"
"783","Emily Wilson",NA,"doi:10.7281/T1F769G3"
"784","Aklilu Kidanu",NA,"doi:10.7281/T1F769G3"
"785"," Daniel Arhinful",NA,"doi:10.7281/T1F769G3"
"786","Tiope Mleme",NA,"doi:10.7281/T1F769G3"
"787","Hamadou Sangho",NA,"doi:10.7281/T1F769G3"
"788","Oumarou Habi",NA,"doi:10.7281/T1F769G3"
"789","Robert Grupp","0000-0003-3386-5839","doi:10.7281/T1/IFSXNV"
"790","Mathias Unberath","0000-0002-0055-9950","doi:10.7281/T1/IFSXNV"
"791","Cong Gao","0000-0001-6798-8381","doi:10.7281/T1/IFSXNV"
"792","Rachel Hegeman","0000-0003-2869-8773","doi:10.7281/T1/IFSXNV"
"793","Ryan Murphy",NA,"doi:10.7281/T1/IFSXNV"
"794","Clayton Alexander",NA,"doi:10.7281/T1/IFSXNV"
"795","Yoshito Otake","0000-0003-1291-9316","doi:10.7281/T1/IFSXNV"
"796","Benjamin McArthur",NA,"doi:10.7281/T1/IFSXNV"
"797","Mehran Armand",NA,"doi:10.7281/T1/IFSXNV"
"798","Russell Taylor","0000-0001-6272-1100","doi:10.7281/T1/IFSXNV"
"799","Wanshu Nie","0000-0003-3639-9570","doi:10.7281/T1/0EYOMQ"
"800","Sujay V. Kumar","0000-0001-8797-9482","doi:10.7281/T1/0EYOMQ"
"801","Rajat Bindlish","0000-0002-1913-0353","doi:10.7281/T1/0EYOMQ"
"802","Pang-Wei Liu","0000-0002-3789-594X","doi:10.7281/T1/0EYOMQ"
"803","Shugong Wang",NA,"doi:10.7281/T1/0EYOMQ"
"804","Yunjia Song",NA,"doi:10.7281/T1/L4QB1Z"
"805","Justine Wagner",NA,"doi:10.7281/T1/L4QB1Z"
"806","Howard E. Katz","https://orcid.org/0000-0002-3190-2475","doi:10.7281/T1/L4QB1Z"
"807","Christine Beauchene","0000-0003-0787-4520","doi:10.7281/T1/OOMZS7"
"808","Silu Men",NA,"doi:10.7281/T1/OOMZS7"
"809","Thomas Hinault","0000-0001-9939-0640","doi:10.7281/T1/OOMZS7"
"810","Susan M. Courtney","0000-0003-1469-8879","doi:10.7281/T1/OOMZS7"
"811","Sridevi V. Sarma","0000-0002-4817-6625","doi:10.7281/T1/OOMZS7"
"812","Kristen E. Schratz",NA,"doi:10.7281/T1/LQMJJM"
"813","Mary Armanios",NA,"doi:10.7281/T1/LQMJJM"
"814","Zhiliang Wei","0000-0002-8477-2440","doi:10.7281/T1/0L0OA0"
"815","Yuguo Li",NA,"doi:10.7281/T1/0L0OA0"
"816","Adnan Bibic","0000-0001-8044-2906","doi:10.7281/T1/0L0OA0"
"817","Wenzhen Duan","0000-0001-5933-6308","doi:10.7281/T1/0L0OA0"
"818","Jiadi Xu","0000-0001-9698-5622","doi:10.7281/T1/0L0OA0"
"819","Hanzhang Lu","0000-0003-3871-1564","doi:10.7281/T1/0L0OA0"
"820","Macauley S. Breault","0000-0003-1327-5372","doi:10.7281/T1/PIVKJ7"
"821","Pierre Sacré","0000-0002-7228-1628","doi:10.7281/T1/PIVKJ7"
"822","Zachary B. Fitzgerald",NA,"doi:10.7281/T1/PIVKJ7"
"823","John T. Gale",NA,"doi:10.7281/T1/PIVKJ7"
"824","Kathleen E. Cullen","0000-0002-9348-0933","doi:10.7281/T1/PIVKJ7"
"825","Jorge A. Gonzalez-Martinez","0000-0002-9936-7034","doi:10.7281/T1/PIVKJ7"
"826","Sridevi V. Sarma","0000-0002-4817-6625","doi:10.7281/T1/PIVKJ7"
"827","Yunjia Song","0000-0002-1216-0285","doi:10.7281/T1/UIJLZO"
"828","Nan Chen",NA,"doi:10.7281/T1/UIJLZO"
"829","Qifeng Jiang","0000-0002-5590-4889","doi:10.7281/T1/UIJLZO"
"830","Tushita Mukhopadhyay","0000-0002-8053-9668","doi:10.7281/T1/UIJLZO"
"831","Wudyalew Wondmagegn",NA,"doi:10.7281/T1/UIJLZO"
"832","Rebekka S. Klausen",NA,"doi:10.7281/T1/UIJLZO"
"833","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/UIJLZO"
"834","Donny Hanjaya-Putra","0000-0002-3039-9206","doi:10.7281/T1RN35S8"
"835","Vivek Bose",NA,"doi:10.7281/T1RN35S8"
"836","Yu-I Shen",NA,"doi:10.7281/T1RN35S8"
"837","Jane Yee",NA,"doi:10.7281/T1RN35S8"
"838","Sudhir Khetan","0000-0001-5854-8886","doi:10.7281/T1RN35S8"
"839","Karen Fox-Talbot","0000-0001-9397-4282","doi:10.7281/T1RN35S8"
"840","Charles Steenbergen",NA,"doi:10.7281/T1RN35S8"
"841","Jason A. Burdick","0000-0002-2006-332X","doi:10.7281/T1RN35S8"
"842","Sharon Gerecht","0000-0002-8542-4835","doi:10.7281/T1RN35S8"
"843","Tara D. Edwards",NA,"doi:10.7281/T1057CVH"
"844","Michael A. Bevan","0000-0002-9368-4899","doi:10.7281/T1057CVH"
"845","Tanya Marton",NA,"doi:10.7281/T1/DP2U9M"
"846","Marshall Shuler","0000-0002-1927-0970","doi:10.7281/T1/DP2U9M"
"847","Jack Samuels","0000-0002-6715-7905","doi:10.7281/T1/DP2U9M"
"848","Paul Nestadt","0000-0002-2479-703X","doi:10.7281/T1/DP2U9M"
"849","Janice Krasnow",NA,"doi:10.7281/T1/DP2U9M"
"850","Ying Wang",NA,"doi:10.7281/T1/DP2U9M"
"851","Vidulata Kamath",NA,"doi:10.7281/T1/DP2U9M"
"852","Arnold Bakker","0000-0003-0417-641X","doi:10.7281/T1/DP2U9M"
"853","Gerald Nestadt","0000-0001-9461-5249","doi:10.7281/T1/DP2U9M"
"854","Vikram S. Chib","0000-0001-8810-5699","doi:10.7281/T1/DP2U9M"
"855","Danielle Naugle",NA,"doi:10.7281/T1/UXPNT5"
"856","Natalie Tibbels","0000-0001-6848-1881","doi:10.7281/T1/UXPNT5"
"857","Abdul Dosso",NA,"doi:10.7281/T1/UXPNT5"
"858","Wanshu Nie","https://orcid.org/0000-0003-3639-9570","doi:10.7281/T1/X4MXHC"
"859","Sujay V. Kumar","https://orcid.org/0000-0001-8797-9482","doi:10.7281/T1/X4MXHC"
"860","Kristi R. Arsenault","https://orcid.org/0000-0002-6830-6271","doi:10.7281/T1/X4MXHC"
"861","Christa D. Peters-Lidard","https://orcid.org/0000-0003-1255-2876","doi:10.7281/T1/X4MXHC"
"862","Iliana E. Mladenova",NA,"doi:10.7281/T1/X4MXHC"
"863","Karim Bergaoui",NA,"doi:10.7281/T1/X4MXHC"
"864","Abheera Hazra",NA,"doi:10.7281/T1/X4MXHC"
"865","Benjamin F. Zaitchik","https://orcid.org/0000-0002-0698-0658","doi:10.7281/T1/X4MXHC"
"866","Sarith P. Mahanama",NA,"doi:10.7281/T1/X4MXHC"
"867","Rachael McDonnell","https://orcid.org/0000-0002-0525-4582","doi:10.7281/T1/X4MXHC"
"868","David M. Mocko","https://orcid.org/0000-0001-8688-5708","doi:10.7281/T1/X4MXHC"
"869","Mahdi Navari","https://orcid.org/0000-0003-0332-4580","doi:10.7281/T1/X4MXHC"
"870","Adrian M. Haith","0000-0002-5658-8654","doi:10.7281/T1/QQ77OB"
"871","Christopher S. Yang","0000-0002-7645-3861","doi:10.7281/T1/QQ77OB"
"872","Jina Pakpoor",NA,"doi:10.7281/T1/QQ77OB"
"873","Kahori Kita","0000-0001-5002-2863","doi:10.7281/T1/QQ77OB"
"874","Cassandra L. Cosans","0000-0001-9121-532X","doi:10.7281/T1/NU0VS7"
"875","Maya L. Gomes","0000-0002-9707-350X","doi:10.7281/T1/NU0VS7"
"876","Melinda J. Marsh",NA,"doi:10.7281/T1/NU0VS7"
"877","Joel Moore","0000-0002-5546-9610","doi:10.7281/T1/NU0VS7"
"878","Ciaran J. Harman","0000-0002-3185-002X","doi:10.7281/T1/NU0VS7"
"879","Preethi Korangath","0000-0002-6623-493X","doi:10.7281/T1/KTOG9W"
"880","Lu Jin",NA,"doi:10.7281/T1/KTOG9W"
"881","Chun-Ting Yang","0000-0002-7667-244X","doi:10.7281/T1/KTOG9W"
"882","Sean Healy",NA,"doi:10.7281/T1/KTOG9W"
"883","Xin Guo",NA,"doi:10.7281/T1/KTOG9W"
"884","Suqi Ke",NA,"doi:10.7281/T1/KTOG9W"
"885","Cordula Grüttner","0000-0002-8271-1281","doi:10.7281/T1/KTOG9W"
"886","Chen Hu","0000-0003-4672-1981","doi:10.7281/T1/KTOG9W"
"887","Kathleen Gabrielson","0000-0003-3901-4357","doi:10.7281/T1/KTOG9W"
"888","Jeremy Foote","0000-0002-6621-6096","doi:10.7281/T1/KTOG9W"
"889","Robert Clarke","0000-0002-9278-0854","doi:10.7281/T1/KTOG9W"
"890","Robert Ivkov","0000-0002-2930-5276","doi:10.7281/T1/KTOG9W"
"891","Jonah K. Mittelstadt","0000-0001-6738-5556","doi:10.7281/T1/VXGDYH"
"892","Patrick O. Kanold","0000-0002-7529-5435","doi:10.7281/T1/VXGDYH"
"893","Tara D. Edwards",NA,"doi:10.7281/T1154F09"
"894","Daniel J. Beltran-Villegas","0000-0003-1667-3181","doi:10.7281/T1154F09"
"895","Michael A. Bevan","0000-0002-9368-4899","doi:10.7281/T1154F09"
"896","Amanda M. Zimmet",NA,"doi:10.7281/T1/BCARLC"
"897","Di Cao",NA,"doi:10.7281/T1/BCARLC"
"898","Amy J. Bastian",NA,"doi:10.7281/T1/BCARLC"
"899","Noah J. Cowan","https://orcid.org/0000-0003-2502-3770","doi:10.7281/T1/BCARLC"
"900","Yunjia Song",NA,"doi:10.7281/T1/XGVRX0"
"901","Zachary D. Lamberty","0000-0003-2948-9818","doi:10.7281/T1/XGVRX0"
"902","Junhao Liang",NA,"doi:10.7281/T1/XGVRX0"
"903","Miguel A. Pellitero","0000-0001-8739-2542","doi:10.7281/T1/XGVRX0"
"904","Justine S. Wagner","0000-0003-4647-0449","doi:10.7281/T1/XGVRX0"
"905","Eugenie Jumai’an",NA,"doi:10.7281/T1/XGVRX0"
"906","Michael A. Bevan","0000-0002-9368-4899","doi:10.7281/T1/XGVRX0"
"907","Joelle Frechette","0000-0001-5680-6554","doi:10.7281/T1/XGVRX0"
"908","Netzahualcóyotl Arroyo Currás","0000-0001-8739-2542","doi:10.7281/T1/XGVRX0"
"909","Howard E. Katz","0000-0001-8739-2542","doi:10.7281/T1/XGVRX0"
"910","Jingyi Huang","0000-0002-5274-1068","doi:10.7281/T1/NLHSKE"
"911","Dimitri A. Sverjensky","0000-0003-3062-8053","doi:10.7281/T1/NLHSKE"
"912","Isabelle Daniel","0000-0002-1448-7919","doi:10.7281/T1/NLHSKE"
"913","Alberto Vitale Brovarone","0000-0001-8892-9567","doi:10.7281/T1/NLHSKE"
"914","Sarah Preheim","0000-0001-7365-2382","doi:10.7281/T1/K08BJZ"
"915","Shaina Morris",NA,"doi:10.7281/T1/K08BJZ"
"916","Yue Zhang",NA,"doi:10.7281/T1/K08BJZ"
"917","Chris Holder",NA,"doi:10.7281/T1/K08BJZ"
"918","Keith Arora-Williams",NA,"doi:10.7281/T1/K08BJZ"
"919","Paul Gensbigler",NA,"doi:10.7281/T1/K08BJZ"
"920","Amanda Hinton",NA,"doi:10.7281/T1/K08BJZ"
"921","Rui Jin",NA,"doi:10.7281/T1/K08BJZ"
"922","Marie-Aude Pradal","0000-0002-5301-9659","doi:10.7281/T1/K08BJZ"
"923","Anand Gnanadesikan","0000-0001-5784-1116","doi:10.7281/T1/K08BJZ"
"924","Hyun Jun Jung",NA,"doi:10.7281/T1/SWU4P8"
"925","Eryn E. Dixon",NA,"doi:10.7281/T1/SWU4P8"
"926","Richard Coleman",NA,"doi:10.7281/T1/SWU4P8"
"927","Terry Watnick",NA,"doi:10.7281/T1/SWU4P8"
"928","Jeremy F. Reiter",NA,"doi:10.7281/T1/SWU4P8"
"929","Patricia Outeda",NA,"doi:10.7281/T1/SWU4P8"
"930","Valeriu Cebotaru",NA,"doi:10.7281/T1/SWU4P8"
"931","Owen M. Woodward",NA,"doi:10.7281/T1/SWU4P8"
"932","Paul A. Welling",NA,"doi:10.7281/T1/SWU4P8"
"933","Yunjia Song",NA,"doi:10.7281/T1/860JVB"
"934","Hao Zhang",NA,"doi:10.7281/T1/860JVB"
"935","Tushita Mukhopadhyaya","0000-0002-8053-9668","doi:10.7281/T1/860JVB"
"936","Anthony S. Hall",NA,"doi:10.7281/T1/860JVB"
"937","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/860JVB"
"938","Taein Lee","0000-0001-8176-9759","doi:10.7281/T1/WVDKQI"
"939","Yue Luo","0000-0002-2757-5395","doi:10.7281/T1/WVDKQI"
"940","Chuhong Wang","0000-0001-8993-3226","doi:10.7281/T1/WVDKQI"
"941","Abigail Park",NA,"doi:10.7281/T1/WVDKQI"
"942","Elmer Zapata-Mercado","0000-0002-9766-8124","doi:10.7281/T1/WVDKQI"
"943","Kalina Hristova","0000-0003-4274-4406","doi:10.7281/T1/WVDKQI"
"944","Timothy Mueller",NA,"doi:10.7281/T1/WVDKQI"
"945","William L. Wilson","0000-0003-2755-7610","doi:10.7281/T1/WVDKQI"
"946","Daniel H. Reich","0000-0001-6313-9884","doi:10.7281/T1/WVDKQI"
"947","Howard E. Katz","0000-0002-3190-2475","doi:10.7281/T1/WVDKQI"
"948","Ewelina Malecka-Grajek","0000-0001-8482-7897","doi:10.7281/T1/YPUEQT"
"949","Sarah Woodson","0000-0003-0170-1987","doi:10.7281/T1/YPUEQT"
"950","Ismail Uyanik","https://orcid.org/0000-0002-3535-5616","doi:10.7281/T1/UDTJPD"
"951","Shahin Sefati",NA,"doi:10.7281/T1/UDTJPD"
"952","Sarah A. Stamper",NA,"doi:10.7281/T1/UDTJPD"
"953","Kyoung-A Cho",NA,"doi:10.7281/T1/UDTJPD"
"954","M. Mert Ankarali",NA,"doi:10.7281/T1/UDTJPD"
"955","Eric Fortune","https://orcid.org/0000-0001-6447-5425","doi:10.7281/T1/UDTJPD"
"956","Noah J. Cowan","https://orcid.org/0000-0003-2502-3770","doi:10.7281/T1/UDTJPD"
"957","Darya Task","0000-0003-0166-3626","doi:10.7281/T1/9VJGPI"
"958","Chun-Chieh Lin","0000-0001-9679-4287","doi:10.7281/T1/9VJGPI"
"959","Alina Vulpe","0000-0001-5385-3072","doi:10.7281/T1/9VJGPI"
"960","Ali Afify","0000-0002-6954-5776","doi:10.7281/T1/9VJGPI"
"961","Sydney Ballou","0000-0002-3053-1115","doi:10.7281/T1/9VJGPI"
"962","Maria Brbić","0000-0002-1120-1778","doi:10.7281/T1/9VJGPI"
"963","Philipp Schlegel","0000-0002-5633-1314","doi:10.7281/T1/9VJGPI"
"964","Joshua Raji","0000-0002-6447-6986","doi:10.7281/T1/9VJGPI"
"965","Gregory S. X. E. Jefferis","0000-0002-0587-9355","doi:10.7281/T1/9VJGPI"
"966","Hongjie Li","0000-0002-7332-7122","doi:10.7281/T1/9VJGPI"
"967","Karen Menuz","0000-0001-8163-094","doi:10.7281/T1/9VJGPI"
"968","Christopher J. Potter","0000-0002-5223-8112","doi:10.7281/T1/9VJGPI"
"969","Yuan Lou",NA,"doi:10.7281/T1/5QMDY6"
"970","Sarah A. Woodson","0000-0003-0170-1987","doi:10.7281/T1/5QMDY6"
"971","Elaine Vo",NA,"doi:10.7281/T1WD3XHM"
"972","Donny Hanjaya-Putra",NA,"doi:10.7281/T1WD3XHM"
"973","Yuanting Zha","0000-0001-7077-1167","doi:10.7281/T1WD3XHM"
"974","Sravanti Kusuma",NA,"doi:10.7281/T1WD3XHM"
"975","Sharon Gerecht","0000-0002-8542-4835","doi:10.7281/T1WD3XHM"
"976","Melville J Wohlgemuth","0000-0003-4779-4154","doi:10.7281/T1W66HPZ"
"977","Ninad B Kothari","0000-0001-5543-6459","doi:10.7281/T1W66HPZ"
"978","Cynthia F Moss","0000-0001-6916-0000","doi:10.7281/T1W66HPZ"
"979","Keith Arora-Williams",NA,"doi:10.7281/T1/NL3HTW"
"980","Christopher Holder","0000-0003-3321-5959","doi:10.7281/T1/NL3HTW"
"981","Maeve Secor",NA,"doi:10.7281/T1/NL3HTW"
"982","Hugh Ellis",NA,"doi:10.7281/T1/NL3HTW"
"983","Meng Xia",NA,"doi:10.7281/T1/NL3HTW"
"984","Anand Gnanadesikan","0000-0001-5784-1116","doi:10.7281/T1/NL3HTW"
"985","Sarah P. Preheim","0000-0001-7365-2382","doi:10.7281/T1/NL3HTW"
"986","D.C. Wilusz",NA,"doi:10.7281/T1/FTCWPF"
"987","C.J. Harman",NA,"doi:10.7281/T1/FTCWPF"
"988","W.B. Ball",NA,"doi:10.7281/T1/FTCWPF"
"989","R.M. Maxwell",NA,"doi:10.7281/T1/FTCWPF"
"990","A.R. Buda",NA,"doi:10.7281/T1/FTCWPF"
"991","Andrew Blair-Stanek","https://orcid.org/0000-0001-8547-9417","doi:10.7281/T1/QVAHMD"
"992","Benjamin Van Durme",NA,"doi:10.7281/T1/QVAHMD"
"993","Lavender E. Hanson","0000-0003-2298-8382","doi:10.7281/T1/UZIT7C"
"994","Darryn Waugh","0000-0001-7692-2798","doi:10.7281/T1/UZIT7C"
"995","Erika Barth","0000-0002-5034-1300","doi:10.7281/T1/UZIT7C"
"996","Carrie M. Anderson","0000-0003-2175-3709","doi:10.7281/T1/UZIT7C"
"997","Casey Marina Lurtz","0000-0003-4244-5844","doi:10.7281/T1/2QCZXM"
"998","Anayeli García Villa",NA,"doi:10.7281/T1/2QCZXM"
"999","Brandon Dillow",NA,"doi:10.7281/T1/2QCZXM"
"1000","Margaret L. Rodgers","0000-0002-8176-2044","doi:10.7281/T1/AVEV7M"
"1001","Brett M. O’Brien",NA,"doi:10.7281/T1/AVEV7M"
"1002","Sarah A. Woodson","0000-0003-0170-1987","doi:10.7281/T1/AVEV7M"
"1003","Aman Luthra","0000-0002-8574-7271","doi:10.7281/T1/BDLMJG"
"1004","Sudipta Mukherjee",NA,"doi:10.7281/T1/BDLMJG"
"1005","NA Chintan Environmental Research and Action Group",NA,"doi:10.7281/T1/BDLMJG"
"1006","Nicholas J. Swanson","0000-0002-5696-9967","doi:10.7281/T1/H1ZPLI"
"1007","Paula Marinho",NA,"doi:10.7281/T1/H1ZPLI"
"1008","Hsuan Liu","0000-0002-0806-7643","doi:10.7281/T1/H1ZPLI"
"1009","Anne Jedlicka",NA,"doi:10.7281/T1/H1ZPLI"
"1010","Amanda Dziedzic",NA,"doi:10.7281/T1/H1ZPLI"
"1011","Katherine Fenstermacher","0000-0003-1139-3711","doi:10.7281/T1/H1ZPLI"
"1012","Richard Rothman",NA,"doi:10.7281/T1/H1ZPLI"
"1013","Andrew Pekosz","0000-0003-3248-1761","doi:10.7281/T1/H1ZPLI"
"1014","Alexander Shaver","0000-0002-5478-5291","doi:10.7281/T1/I0H3GY"
"1015","Netzahualcóyotl Arroyo-Currás","0000-0002-2740-6276","doi:10.7281/T1/I0H3GY"
"1016","Carl R. Shapiro","0000-0002-9868-7896","doi:10.7281/T1/TLEBVW"
"1017","Johan Meyers","0000-0002-2828-4397","doi:10.7281/T1/TLEBVW"
"1018","Charles Meneveau","0000-0001-6947-3605","doi:10.7281/T1/TLEBVW"
"1019","Dennice F. Gayme","0000-0003-0330-415X","doi:10.7281/T1/TLEBVW"
"1020","Amanda M. Zimmet","0000-0003-1457-3072","doi:10.7281/T1/AYTUVI"
"1021","Noah J. Cowan","0000-0003-2502-3770","doi:10.7281/T1/AYTUVI"
"1022","Amy J. Bastian","0000-0001-6079-0997","doi:10.7281/T1/AYTUVI"
"1023","Alexis Bahl","0000-0002-8575-2679","doi:10.7281/T1/IWOVKD"
"1024","Anand Gnanadesikan","0000-0001-5784-1116","doi:10.7281/T1/IWOVKD"
"1025","Marie Aude Pradal","0000-0002-5301-9659","doi:10.7281/T1/IWOVKD"
"1026","Ryan B. Budde","0000-0003-4381-8673","doi:10.7281/T1/VZYIRV"
"1027","Michael T. Williams","0000-0003-3302-4044","doi:10.7281/T1/VZYIRV"
"1028","Pedro P. Irazoqui","0000-0002-4791-4593","doi:10.7281/T1/VZYIRV"
"1029","Jeremy Sotzen",NA,"doi:10.7281/T1/MYBQC7"
"1030","Kevin Lewis","https://orcid.org/0000-0003-3412-803X","doi:10.7281/T1/MYBQC7"
"1031","Manu S. Madhav","0000-0001-5317-8492","doi:10.7281/T1/XTSKOW"
"1032","Ravikrishnan P. Jayakumar",NA,"doi:10.7281/T1/XTSKOW"
"1033","Alican Demir",NA,"doi:10.7281/T1/XTSKOW"
"1034","Sarah A. Stamper",NA,"doi:10.7281/T1/XTSKOW"
"1035","Eric S. Fortune","0000-0001-6447-5425","doi:10.7281/T1/XTSKOW"
"1036","Noah J. Cowan","0000-0003-2502-3770","doi:10.7281/T1/XTSKOW"
